emp_id,age,Dept,location,education,recruitment_type,awards,salary,satisfied_binary,satisfied
TECH1851,29,Technology,City,PG,Walk-in,9,29805,1,yes
SAL2687,23,Sales,City,PG,Referral,5,24076,0,no
PUR7833,39,Purchasing,City,UG,Recruitment Agency,8,86750,1,yes
HR3427,31,HR,Suburb,PG,Referral,0,65715,1,yes
SAL5000,52,Sales,Suburb,PG,Recruitment Agency,3,65715,1,yes
MKT6052,43,Marketing,Suburb,PG,Recruitment Agency,3,29805,0,no
SAL3738,35,Sales,City,PG,On-Campus,8,86750,1,yes
PUR6732,43,Purchasing,Suburb,PG,Walk-in,4,65715,0,no
HR6387,41,HR,City,UG,Referral,4,24076,1,yes
HR9002,43,HR,City,PG,On-Campus,5,29805,1,yes
PUR6536,41,Purchasing,City,UG,Referral,0,86750,1,yes
PUR4913,47,Purchasing,City,UG,Recruitment Agency,0,29805,1,yes
MKT2066,47,Marketing,Suburb,UG,Walk-in,8,24076,0,no
HR8723,44,HR,City,UG,Referral,2,86750,0,no
SAL5380,53,Sales,Suburb,PG,Referral,3,29805,1,yes
TECH5107,39,Technology,City,UG,Recruitment Agency,0,42419,1,yes
TECH6726,45,Technology,Suburb,UG,Referral,8,24076,1,yes
PUR4373,45,Purchasing,Suburb,PG,Referral,7,24076,1,yes
MKT9945,54,Marketing,Suburb,PG,Recruitment Agency,1,24076,1,yes
TECH3082,52,Technology,Suburb,PG,On-Campus,7,42419,1,yes
HR9967,32,HR,Suburb,UG,Recruitment Agency,6,42419,1,yes
PUR7748,32,Purchasing,Suburb,PG,On-Campus,5,65715,1,yes
SAL1417,26,Sales,City,PG,Walk-in,0,29805,0,no
PUR9306,30,Purchasing,Suburb,UG,On-Campus,6,65715,0,no
SAL9808,44,Sales,City,PG,On-Campus,9,29805,0,no
PUR4974,42,Purchasing,Suburb,PG,Walk-in,6,42419,1,yes
PUR4267,42,Purchasing,City,PG,On-Campus,8,42419,1,yes
PUR1825,54,Purchasing,Suburb,PG,Recruitment Agency,0,65715,1,yes
SAL8668,40,Sales,Suburb,UG,On-Campus,1,86750,0,no
SAL6745,36,Sales,City,PG,Walk-in,8,65715,1,yes
PUR1412,40,Purchasing,Suburb,PG,Recruitment Agency,8,29805,0,no
TECH8543,50,Technology,Suburb,UG,Walk-in,5,65715,1,yes
MKT8587,36,Marketing,Suburb,PG,Walk-in,5,24076,0,no
MKT1728,42,Marketing,City,UG,Referral,3,29805,0,no
MKT8164,43,Marketing,Suburb,PG,Referral,3,29805,0,no
SAL9867,46,Sales,City,UG,Walk-in,4,86750,1,yes
SAL6988,37,Sales,Suburb,UG,Walk-in,2,42419,0,no
TECH3504,44,Technology,Suburb,UG,Walk-in,0,29805,1,yes
MKT3967,52,Marketing,City,UG,Referral,0,42419,1,yes
MKT3786,53,Marketing,Suburb,PG,Referral,6,65715,1,yes
PUR2122,26,Purchasing,Suburb,UG,On-Campus,0,24076,1,yes
SAL5079,35,Sales,City,PG,On-Campus,0,86750,1,yes
MKT2571,49,Marketing,Suburb,UG,Walk-in,2,42419,0,no
TECH6073,45,Technology,City,UG,Recruitment Agency,9,29805,1,yes
TECH6104,30,Technology,City,UG,Recruitment Agency,3,42419,1,yes
MKT3143,40,Marketing,City,PG,Referral,3,29805,1,yes
SAL7806,34,Sales,Suburb,UG,Referral,1,42419,1,yes
TECH8357,45,Technology,City,PG,Referral,0,29805,1,yes
PUR4440,53,Purchasing,City,PG,Walk-in,2,65715,0,no
TECH4766,36,Technology,Suburb,PG,Recruitment Agency,3,29805,0,no
HR6644,24,HR,City,PG,On-Campus,2,29805,1,yes
HR3914,40,HR,Suburb,PG,Walk-in,7,24076,0,no
SAL5968,46,Sales,Suburb,PG,On-Campus,9,29805,0,no
MKT6917,24,Marketing,Suburb,PG,On-Campus,0,24076,1,yes
SAL9787,53,Sales,Suburb,PG,Walk-in,1,86750,0,no
SAL1728,33,Sales,City,PG,On-Campus,6,24076,1,yes
SAL2365,31,Sales,City,UG,Recruitment Agency,3,65715,0,no
SAL5492,34,Sales,City,UG,On-Campus,7,24076,0,no
PUR1698,39,Purchasing,City,UG,Recruitment Agency,2,86750,0,no
PUR8186,37,Purchasing,City,UG,Recruitment Agency,5,65715,1,yes
TECH1395,47,Technology,Suburb,UG,Recruitment Agency,8,42419,0,no
HR8400,53,HR,City,PG,Referral,0,42419,0,no
SAL9082,39,Sales,City,PG,On-Campus,0,24076,1,yes
TECH5171,48,Technology,City,PG,Walk-in,7,24076,1,yes
HR5360,51,HR,Suburb,PG,Walk-in,2,86750,0,no
MKT3502,48,Marketing,Suburb,PG,On-Campus,4,86750,1,yes
PUR1717,40,Purchasing,City,PG,Referral,0,29805,0,no
HR3782,54,HR,Suburb,PG,Referral,4,86750,0,no
MKT5946,44,Marketing,City,UG,Recruitment Agency,5,29805,1,yes
HR6486,28,HR,City,UG,On-Campus,7,65715,1,yes
PUR9335,39,Purchasing,Suburb,UG,On-Campus,2,24076,1,yes
PUR5980,45,Purchasing,Suburb,UG,Walk-in,2,65715,0,no
TECH8266,46,Technology,City,PG,On-Campus,9,86750,1,yes
SAL5491,40,Sales,City,PG,Referral,8,65715,0,no
HR8192,30,HR,Suburb,PG,On-Campus,3,65715,1,yes
HR6588,31,HR,City,UG,Walk-in,3,65715,0,no
MKT8651,28,Marketing,Suburb,PG,Recruitment Agency,6,86750,1,yes
PUR4636,27,Purchasing,City,PG,Walk-in,1,65715,0,no
HR2167,34,HR,Suburb,PG,Walk-in,7,29805,1,yes
PUR2062,47,Purchasing,City,UG,Recruitment Agency,5,86750,0,no
HR3156,54,HR,City,PG,Walk-in,2,65715,1,yes
TECH8860,51,Technology,Suburb,UG,Walk-in,8,86750,1,yes
SAL6161,50,Sales,City,UG,On-Campus,4,42419,0,no
HR6305,33,HR,City,UG,On-Campus,7,29805,1,yes
PUR7541,47,Purchasing,Suburb,UG,Recruitment Agency,6,65715,0,no
TECH5729,23,Technology,City,PG,On-Campus,7,42419,0,no
HR8330,33,HR,City,UG,On-Campus,6,42419,1,yes
MKT6334,41,Marketing,City,UG,Walk-in,2,86750,0,no
SAL9924,31,Sales,Suburb,PG,Referral,1,42419,1,yes
HR5330,49,HR,Suburb,PG,On-Campus,6,29805,1,yes
TECH9010,24,Technology,Suburb,UG,Referral,2,29805,0,no
MKT7801,34,Marketing,City,PG,On-Campus,2,24076,1,yes
TECH5846,26,Technology,City,UG,On-Campus,1,29805,0,no
TECH7731,26,Technology,City,UG,Recruitment Agency,3,42419,0,no
